tissue_type,common,malignant,major_type,subtype,pannuke_label,hne_type,hne_label,markers,rank_source,low_support
bladder,True,True,Malignant epithelial cells,Basal-like tumor cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"KRT14,KRT5,KRT17,DST,CDH3,TP63,LAMC2,LAMB3,SFRP1,MIA,DSG3",census,False
bladder,True,True,Malignant epithelial cells,Luminal-papillary tumor cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"CDH1,EHF,ELF3,KLF5,PPARG,CLDN4,CLDN7,TACSTD2,KRT8,KRT19,KRT18,AQP3,AGR2,KRT7,FABP4,TSPAN1,S100P,TMEM45B,GATA3,UPK1B,SPINT1,CD24,RAB25,ACSL5,LYPD3,TJP1,UPK1A,EPCAM,FOXA1,SCNN1A,ERBB3,GRHL2,DDR1,ITGB4,GPRC5A,UPK3A,MUC1,CRABP2,ERBB4,FGFR3,AGR3,CEACAM1,EMP2,TJP3,UPK2,CLDN3,KRT23,ERBB2,ESRP2,FASN",census,False
bladder,True,True,Malignant epithelial cells,Luminal-infiltrated tumor cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"GATA3,UPK1A,FOXA1,OAS1,OASL,UPK2,CD58,MX1,KRT20,TNFSF10,OAS2,CXCL11,CXCL10",census,False
bladder,True,True,Malignant epithelial cells,Luminal-unstable tumor cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"GMNN,MCM4,MCM3,STMN1,ORC6,CCNB1,MELK,CDC20,CCNB2,RAD51,KNL1,RRM2,SKA3,KIF2C,BIRC5,CDCA3,CDC25A",census,False
bladder,True,True,Malignant epithelial cells,EMT-like tumor cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"VIM,ZEB1,ZEB2,SNAI1,SNAI2,TWIST1,TWIST2,FN1,COL1A1,COL1A2,COL3A1,COL4A1,COL4A2,COL5A1,COL5A2,COL6A1,COL6A2,COL6A3,COL12A1,COL14A1,MMP2,MMP9,MMP14,MMP3,MMP1,SPARC,ITGA5,ITGA2,ITGA11,ITGB1,ITGB3,TGFBI,SERPINE1,CDH2,PDPN,LOX,LOXL1,LOXL2,LOXL4,PDGFRB,PDGFRA,TGFB1,TGFB2,ACTA2,S100A4,FAP,THBS1,THBS2,GREM1,CXCL12",v3_curated,True
bladder,False,True,Malignant epithelial cells,Neuroendocrine-like tumor cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"BIRC5,TPX2,AURKA,ONECUT2,ASCL1,CGA,PCSK2,SYT4,CHGB,NXPH1,SOX2,INSM1,GABRA5,ELAVL3,CPLX2,SLC18A1,FOXA2,NKX2-1,PHOX2B",census,False
bladder,False,True,Malignant epithelial cells,Cancer stem-like tumor cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"ALDH1A1,ALDH1A3,CD44,CD24,SOX2,SOX4,SOX9,SOX10,PROM1,KLF4,BMI1,NANOG,OCT4,POU5F1,HMGA2,HMGA1,CD133,ITGA6,ITGB1,ITGA7,ITGB4,ITGB8,LGR5,NOTCH1,NOTCH3,DLL4,JAG1,JAG2,HES1,AXL,TGFB1,TGFB2,ZEB1,ZEB2,KLF5,YAP1,CTNNB1,FGF2,FGF10,FGFR1,FGFR2,FZD7,FZD8,WNT5A,WNT3A,CXCR4,SALL4,MSI1,MSI2,GPC3",v3_curated,True
bladder,False,True,Malignant epithelial cells,Mucinous-like tumor cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"MUC2,MUC5AC,MUC5B,MUC6,MUC1,MUC4,MUC13,MUC16,MUC20,MUC21,MUC22,TFF1,TFF2,TFF3,SPINK4,SPINK1,REG4,REG1A,REG1B,REG3A,REG3B,LGALS3,LGALS4,LGALS2,LGALS3BP,AGR2,AGR3,CLCA1,CLCA4,B4GALNT2,GALNT4,GALNT7,GALNT3,GALNT1,FUT2,FUT3,FUT6,SLC26A3,SLC26A4,SLC26A9,SLC34A2,SLC12A2,FCGBP,ZG16,ITLN1,ITLN2,ALDH1A2,B3GNT7,ST6GALNAC1,LYPD8",v3_curated,True
bladder,False,True,Malignant epithelial cells,Carcinoma in situ (CIS)-like tumor cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"TP53,CDKN2A,CDKN1A,GADD45A,GADD45B,GADD45G,BTG2,BTG1,DUSP1,DUSP5,DUSP6,JUN,FOS,FOSB,EGR1,EGR2,EGR3,ATF3,ATF4,ATF6,DDIT3,RHOB,IER3,IER2,IER5,IER5L,NR4A1,NR4A2,NR4A3,TRIB3,TRIB1,TRIB2,PLK3,PMAIP1,BAX,BBC3,BCL2L11,CCNG2,FOSL1,FOSL2,ZFP36,CEBPB,SERTAD1,PPP1R15A,PPP1R15B,TP73,RND3,HSP90AA1,DNAJB1,HSPA1A",v3_curated,True
bladder,False,True,Malignant epithelial cells,Squamous-like tumor cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"TP63,KRT5,KRT14,KRT6A,KRT6B,KRT6C,KRT16,KRT17,DSG3,IVL,SPRR1A,SPRR1B,SPRR2A,SPRR2B,SPRR2D,SPRR2E,S100A7,S100A8,S100A9,S100A14,S100A16,SOX2,TRIM29,KLF4,GADD45G,CIP2A,EPCAM,CD44,CDH1,CDH3,EGFR,NOTCH1,NOTCH2,NOTCH3,HES1,HEY1,HEY2,JAG1,JAG2,DLL1,DLL3,DLL4,IRF6,GRHL3,ZNF750,TP53,RB1,PTEN,MYC,AURKA",v3_curated,True
bladder,False,True,Malignant epithelial cells,Double-negative tumor cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"EZH2,SOX9,TP63,KRT5,KRT14,BCL11A,FOXC1,MYC,YAP1,E2F1,CDC25A,KRT17,CD44,EGFR,RB1,TP53,KLF5,TGFBR2,ZEB1,ZEB2,SNAI1,TWIST1,ARID1A,PTEN,BIRC5,NEK2,AURKA,BUB1,CDCA5,CCNB1,PLK1,RRM2,TOP2A,HELLS,NCAPH,GINS2,HMGA2,CDKN2A,KIF20A,UBE2C,MKI67,CDK1,CDCA8,CENPE,TROAP,NCAPG,MCM2,MCM6,BUB1B,DTL",v3_curated,True
bladder,False,True,Malignant epithelial cells,Micropapillary tumor cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"ERBB2,ERBB3,ERBB4,GRB7,CD24,EPCAM,MUC1,MUC4,KRT7,KRT8,KRT18,KRT19,CLDN3,CLDN4,CLDN7,CLDN8,CLDN12,CDH1,CDH3,VIL1,RAB25,RAB11FIP1,RAB11FIP4,CEACAM5,CEACAM6,TACSTD2,S100P,CAV1,CAV2,ANXA1,ANXA2,TJP1,TJP2,EPC1,ESRP1,ESRP2,TMEM45B,AGR2,AGR3,HSP90AA1,HSPA5,PDLIM7,TSPAN1,TSPAN8,CD9,CD82,GATA3,FOXA1,PPARG,FOLR1",v3_curated,True
bladder,False,True,Malignant epithelial cells,Plasmacytoid tumor cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"CDH1,CDH2,EPCAM,SNAI1,SNAI2,VIM,FN1,ZEB1,ZEB2,SPARC,CLDN1,CLDN3,CLDN4,CLDN5,CLDN7,MMP9,MMP2,MMP14,TGFB1,TGFB2,COL1A1,COL1A2,COL3A1,COL4A1,COL5A1,FAP,PDGFRB,PDGFRA,LOX,LOXL2,SERPINE1,LUM,DCN,ACTA2,TGFBI,ITGA5,ITGA3,ITGA7,ITGB1,ITGB4,TWIST1,TWIST2,CAV1,MSLN,ANXA1,ANXA2,CXCL12,CXCR4,CD44,CD24",v3_curated,True
bladder,False,True,Malignant epithelial cells,Sarcomatoid-like tumor cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"VIM,FN1,COL1A1,COL1A2,COL3A1,COL4A1,COL4A2,COL5A1,COL5A2,COL6A1,COL6A2,COL6A3,COL12A1,COL16A1,COL18A1,SPARC,ZEB1,ZEB2,TWIST1,TWIST2,SNAI1,SNAI2,MMP2,MMP3,MMP9,MMP14,TGFBI,PDGFRA,PDGFRB,LOX,LOXL1,LOXL2,LOXL4,FAP,ACTA2,TAGLN,MYH11,MYH9,CALD1,ITGA5,ITGA2,ITGA11,ITGB1,ITGB3,CXCL12,POSTN,GAS1,IL6,IL11,IL32",v3_curated,True
bladder,True,False,Epithelial cells,Umbrella urothelial cells,epithelial,Epithelial cells,epithelial,"CDH1,ELF3,KLF5,SDC1,CLDN4,PPARG,KRT8,TACSTD2,KRT19,CLDN7,KRT18,KRT7,RAB11FIP1,FABP4,S100P,GATA3,UPK1B,TMEM45B,RAB25,CD24,ESRP1,TJP1,UPK1A,FXYD3,EPCAM,FOXA1,SCNN1A,ERBB3,GRHL2,UPK3A,CD9,SDC4,MUC1,ERBB4,HSD17B2,ERBB2,PRR15,ELF5,CEACAM1,CLDN23,EMP2,TJP3,UPK2,CLDN3,ESRP2,AP1S3,RAB11FIP4,KRT20,SCNN1B,FASN",census,False
